-- Install configuration: "Release"
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/posterize
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/posterize/posterize.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/step
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/step/step.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/seamless
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/seamless/seamless.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pinch
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pinch/pinch.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wind
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wind/wind.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/glyphMap
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/glyphMap/glyphMap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/motionBlur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/motionBlur/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/motionBlur/motionBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/snow
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/snow/snow.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/convolutionFeedback
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/convolutionFeedback/cfBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/convolutionFeedback/cfBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/convolutionFeedback/cfSharpen.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chromaticAberration
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chromaticAberration/chromaticAberration.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sobel
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sobel/sobel.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/osd
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/osd/osd.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/strayHair
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/strayHair/strayHairBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bulge
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bulge/bulge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/skew
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/skew/skew.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/palette
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/palette/palette.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/colorReplace
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/colorReplace/colorReplace.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/temporalAberration
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/temporalAberration/delayShift.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/temporalAberration/temporalAberration.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/extrude
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/extrude/extrude.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scatter
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scatter/scatterSmooth.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scatter/scatterJitter.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lensFlare
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lensFlare/lensFlare.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scale
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scale/scale.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/repeat
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/repeat/repeat.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/hatch
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/hatch/hatch.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lightLeak
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lightLeak/lightLeak.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/flipMirror
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/flipMirror/flipMirror.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/emboss
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/emboss/emboss.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/deriv
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/deriv/deriv.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stipple
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stipple/stipple.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/simpleAberration
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/simpleAberration/chromaticAberration.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chroma
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chroma/chroma.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/dither
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/dither/dither.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/relief
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/relief/rlShade.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/relief/rlBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/relief/rlBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/_shared
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/_shared/overlayBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/zoomBlur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/zoomBlur/zoomBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scratches
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scratches/scratchesBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/highPass
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/highPass/hpCombine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/highPass/hpBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/highPass/hpBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/waves
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/waves/waves.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stamp
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stamp/stThreshold.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stamp/stBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/stamp/stBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/fibers
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/fibers/fibersBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/rotate
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/rotate/rot.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/patchwork
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/patchwork/patchwork.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spatter
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spatter/spatter.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tile
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tile/tile.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/adjust
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/adjust/adjust.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reverb
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reverb/reverb.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/octaveWarp
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/octaveWarp/octaveWarp.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/craquelure
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/craquelure/craquelure.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/ridge
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/ridge/ridge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grain
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grain/grain.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/strokes
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/strokes/stkPost.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/strokes/stkSmear.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/translate
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/translate/translate.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/median
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/median/median.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reindex
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reindex/nmReindexReduce.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reindex/nmReindexApply.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/reindex/nmReindexStats.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/threshold
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/threshold/thresh.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/polar
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/polar/polar.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bloom
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bloom/brightPass.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bloom/composite.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/bloom/ntapGather.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sharpen
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sharpen/sharpen.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/historicPalette
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/historicPalette/historicPalette.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/watercolor
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/watercolor/wcComposite.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/watercolor/wcSeed.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/watercolor/wcSimplify.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pondRipples
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pondRipples/pondRipples.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tetraColorArray
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tetraColorArray/tetraColorArray.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spinBlur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spinBlur/spinBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/degauss
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/degauss/degauss.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/channel
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/channel/channel.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lensWarp
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lensWarp/lensWarp.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lighting
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lighting/lighting.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spiral
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spiral/spiral.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tetraCosine
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tetraCosine/tetraCosine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/outline
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/outline/outlineValueMap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/outline/outlineBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/outline/outlineSobel.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/finalize.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/findBrightest.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/prepare.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/gatherSorted.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/luminance.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixelSort/computeRank.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/feedback
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/feedback/feedback.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/feedback/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/oilPaint
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/oilPaint/oilPost.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/oilPaint/oilFlatten.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/celShading
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/celShading/celShadingColor.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/celShading/celShadingEdges.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/celShading/celShadingBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/blur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/blur/blurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/blur/blurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/invert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/invert/inv.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/warp
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/warp/warp.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/unsharpMask
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/unsharpMask/usmCombine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/unsharpMask/usmBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/unsharpMask/usmBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/texture
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/texture/texture.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/corrupt
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/corrupt/corrupt.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/parallax
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/parallax/parallax.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scanlineError
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scanlineError/scanlineError.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/smooth
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/smooth/smoothEdge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/smooth/smoothBlend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/clouds
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/clouds/clouds.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tint
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tint/colorize.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spookyTicker
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/spookyTicker/spookyTicker.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/plasticWrap
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/plasticWrap/pwBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/plasticWrap/pwBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/plasticWrap/pwSpec.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/crt
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/crt/crt.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scroll
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/scroll/scroll.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalize
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalize/reduce.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalize/reduceMinmax.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalize/statsFinal.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalize/apply.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixels
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/pixels/pixels.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/mosaicTiles
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/mosaicTiles/mosaicTiles.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tunnel
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/tunnel/tunnel.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lowPoly
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lowPoly/lowPoly.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalMap
